,Estimated_Insects_Count,Crop_Type,Soil_Type,Pesticide_Use_Category,Number_Doses_Week,Number_Weeks_Used,Number_Weeks_Quit,Season,target
1980,1678,1,1,2,30,34,14,0,0
1981,1678,1,1,2,35,30,9,1,0
1982,1678,1,1,2,35,38,2,1,0
1983,1678,1,1,2,40,14,34,2,0
1984,1678,1,1,2,40,24,26,0,0
1985,1678,1,1,2,40,36,9,1,0
1986,1678,1,1,2,40,36,11,0,0
1987,1678,1,1,2,40,37,15,1,0
1988,1678,1,1,2,60,9,11,1,0
1989,1678,1,1,2,60,33,10,0,0
1990,1678,1,1,2,60,42,7,1,0
1991,1678,1,1,2,15,35,14,2,1
1992,1678,1,1,2,20,35,14,1,1
1993,1678,1,1,2,10,20,26,2,1
1994,1678,1,1,2,30,35,14,1,1
1995,1678,1,1,2,35,38,15,2,1
1996,1785,1,1,2,5,38,10,1,0
1997,1785,1,1,2,10,29,16,0,0
1998,1786,1,1,2,10,35,14,1,0
1999,1785,1,1,2,10,35,15,0,0
